"0","# FILL ME IN"
"0","f = function(letter) {"
"0","  if(typeof(letter) != ""character"") {"
"0","    stop(""input must be char"")"
"0","  }"
"0","  if (nchar(letter) > 1) {"
"0","    warning(""input should be one charcter"")"
"0","    letter=substring(letter,1,1)"
"0","  }"
"0","  letter=tolower(letter)"
"0","  return(log(which(letters==letter)))"
"0","}"
"0",""
"0","test_that(""output number"", expect_type(f(""h""),""double""))"
"0","test_that(""number input fails"", expect_error(f(1)))"
"0","test_that(""length of input >1"", expect_warning(f(""ab"")))"
"0","test_that(""upper case works"", expect_equal(f(""A""),0))"
"0","test_that(""lowerase works"", expect_equal(f(""a""),0))"
