"0","# FILL ME IN"
"0","mu = c(2,3,4)"
"0","sig1 = 1"
"0","sig2 = 2"
"0","sig3 = 1"
"0","rho12 = 0.4"
"0","rho13 = 0.7"
"0","rho23 = -0.2"
"0","Sigma = matrix(c(sig1^2, rho12*sig1*sig2, rho13*sig1*sig3, rho12*sig2*sig1, sig2^2, rho23*sig2*sig3, rho13*sig3*sig1, rho23*sig3*sig2, sig3^2), nrow = 3)"
"0","p = c(1,3)"
"0","mu.marginal = mu[p]"
"0","Sigma.marginal = Sigma[p,p]"
"0","fx = mvrnorm(1000,mu.marginal,Sigma.marginal)"
"0","mean(fx[,1])"
"1","[1]"
"1"," 1.973847"
"1","
"
"0","mean(fx[,2])"
"1","[1]"
"1"," 3.977593"
"1","
"
"0","df = data.frame(x = fx[,1], y = fx[,2])"
"0","ggplot(data=df,mapping=aes(x=x,y=y)) + geom_point(col = ""blue"")"
