"0","# FILL ME IN"
"0","mu1 = c(1,1) "
"0","sig11 = 1.2 "
"0","sig21 = 1.2 "
"0","rho1 = 0.4 "
"0","mu2 = c(3,3) "
"0","sig12 = 1 "
"0","sig22 = 1 "
"0","rho2 = -0.6"
"0","Sigma1 = matrix(c(sig11^2, rho1*sig11*sig21, rho1*sig11*sig21, sig21^2), nrow = 2) "
"0","data1 = mvrnorm(100, mu1, Sigma1)"
"0","Sigma2 = matrix(c(sig12^2, rho2*sig12*sig22, rho2*sig12*sig22, sig22^2), nrow = 2)"
"0","data2 = mvrnorm(100, mu2, Sigma2)"
"0","df = data.frame(x = data1[,1], y = data1[,2], x2 = data2[,1], y2 = data2[,2])"
"0",""
"0","ggplot(df, aes(x=x, y=y)) + geom_point(aes(x=x, y=y),col = ""blue"") + geom_point(aes(x=x2, y=y2), col = ""orange"")"
