"0",""
"0",""
"0","df2 = data.frame(x=c(data1[,1],data2[,1]),y=c(data1[,2],data2[,2]), class = c(rep(c(0), 100), rep(c(1), 100)))"
"0",""
"0","output = glm(class~., family = binomial, data= df2)"
"0","roundval = round(predict(output, type = ""response""))"
"0","table = table(roundval, df2$class)"
"0","table"
"1","        
"
"1","roundval"
"1","  0"
"1","  1"
"1","
       0"
"1"," 93"
"1","  5"
"1","
       1"
"1","  7"
"1"," 95"
"1","
"
"0","prop = (table[1,2]+table[2,1])/sum(table) "
"0","prop"
"1","[1]"
"1"," 0.06"
"1","
"
