"0","# FILL ME IN"
"0","p = prcomp(df, scale = TRUE)"
"0","v = rot"
"0","cen = p$center"
"0","s = p$scale"
"0","X_s = (p$rotation-cen)/s"
"0","z = X_s %*% v"
"0","Xprime = z[,1:6] %*% t(v[,1:6])"
"0","for (i in 1:7) {"
"0","  print(mean(abs((Xprime[,i] - rot[,i])/rot[,i])))"
"0","}"
"1","[1]"
"1"," 19.3033"
"1","
"
"1","[1]"
"1"," 9.319956"
"1","
"
"1","[1]"
"1"," 249.7519"
"1","
"
"1","[1]"
"1"," 32.03295"
"1","
"
"1","[1]"
"1"," 61.90426"
"1","
"
"1","[1]"
"1"," 92.1458"
"1","
"
"1","[1]"
"1"," 125.5429"
"1","
"
