"0","# FILL ME IN"
"0","A = cov(df.scaled)"
"0","lambda = eigen(A)$values"
"0","v = eigen(A)$vectors"
"0","dim(v)"
"1","[1]"
"1"," 4"
"1"," 4"
"1","
"
"0","length(lambda)"
"1","[1]"
"1"," 4"
"1","
"
"0","all(length(lambda) > 0)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","v"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","       [,3]"
"1","       [,4]"
"1","
[1,]"
"1","  0.51461474"
"1"," -0.21735992"
"1","  0.8020834"
"1","  0.2111600"
"1","
[2,]"
"1"," -0.57408998"
"1"," -0.31096317"
"1","  0.4453620"
"1"," -0.6126788"
"1","
[3,]"
"1","  0.63449159"
"1"," -0.02505601"
"1"," -0.2188305"
"1"," -0.7408818"
"1","
[4,]"
"1"," -0.05488889"
"1","  0.92489392"
"1","  0.3323072"
"1"," -0.1764379"
"1","
"
"0","sqrt(lambda)"
"1","[1]"
"1"," 1.4800888"
"1"," 1.0405683"
"1"," 0.7494448"
"1"," 0.4060633"
"1","
"
