"0","# FILL ME IN"
"0","mu.cond = mu[p] + Sigma[p,2] %*% solve(Sigma[2,2]) %*% matrix(1-mu[2], nrow = 1)"
"0","mu.cond"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","  1.6"
"1","
[2,]"
"1","  4.2"
"1","
"
"0","Sigma.cond = Sigma[p,p] - Sigma[p, 2] %*% solve(Sigma[2,2]) %*% Sigma[2,p]"
"0","Sigma.cond"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1"," 0.84"
"1"," 0.78"
"1","
[2,]"
"1"," 0.78"
"1"," 0.96"
"1","
"
"0","data=mvrnorm(1000,mu.cond,Sigma.cond)"
"0","mat = cor(data.frame(x = data[,1], y = data[,2])) "
"0","mat[1,2]"
"1","[1]"
"1"," 0.8479914"
"1","
"
