"0","# FILL ME IN"
"0","rot = p$rotation"
"0","pc.score= as.matrix(scale(df)) %*% rot"
"0","pc.score.df = data.frame(pc.score)"
"0","line1 = lm(q ~ PC1 + PC2 + PC3 + PC4+ PC5 + PC6 + PC7,"
"0","pc.score.df)"
"0","line2 = lm(q ~ PC1 + PC2 + PC3 + PC4+ PC5,"
"0","pc.score.df)"
"0","summary(line1)$r.squared"
"1","[1]"
"1"," 0.7393983"
"1","
"
"0","summary(line2)$r.squared"
"1","[1]"
"1"," 0.1850342"
"1","
"
"0","sum((q-predict(line1))^2)"
"1","[1]"
"1"," 2469.368"
"1","
"
"0","sum((q-predict(line2))^2)"
"1","[1]"
"1"," 7722.323"
"1","
"
